userUUID,daysSinceFirstTrip,deviceOS,totalTrips
user-9433,101,android,17
user-9436,103,macos,40
user-9441,102,macos,92
user-9442,97,android,96
user-9444,103,macos,32
user-9449,102,android,69
user-9450,99,windows,73
user-9451,100,macos,71
user-9452,104,windows,30
user-9466,95,android,92
user-9470,98,android,23
user-9478,97,macos,96
user-9511,105,windows,53
user-9517,95,windows,58
user-9522,101,android,5
user-9528,100,macos,34
user-9533,101,windows,31
user-9537,100,android,43
user-9539,95,macos,31
user-9550,103,windows,35
user-9551,104,windows,66
user-9552,95,windows,13
user-9557,99,ios,58
user-9559,96,ios,41
user-9560,101,windows,66
user-9561,100,ios,105
user-9562,97,macos,85
user-9566,105,ios,10
user-9568,103,macos,85
user-9570,99,ios,96
user-9575,105,android,12
user-9577,102,ios,31
user-9590,100,windows,100
user-9592,102,macos,48
user-9597,96,ios,81
user-9606,100,windows,62
user-9609,101,macos,36
user-9610,97,android,42
user-9611,102,ios,69
user-9614,97,ios,65
user-9618,100,windows,41
user-9623,105,android,67
user-9628,105,macos,25
user-9630,96,windows,99
user-9633,99,macos,95
user-9638,98,macos,93
user-9640,96,android,70
user-9642,105,ios,101
user-9646,106,ios,1
user-9655,105,macos,10
user-9661,99,android,80
user-9663,100,windows,60
user-9665,96,windows,69
user-9668,104,android,97
user-9673,102,ios,66
user-9677,104,windows,97
user-9684,101,macos,21
user-9685,102,ios,100
user-9691,105,android,61
user-9692,96,macos,47
user-9697,103,windows,19
user-9704,100,android,51
user-9706,107,macos,55
user-9708,99,macos,16
user-9709,100,ios,44
user-9718,105,macos,53
user-9721,106,android,37
user-9725,103,android,18
user-9729,101,macos,75
user-9730,107,android,9
user-9735,100,android,65
user-9738,97,windows,11
user-9739,97,windows,87
user-9743,102,ios,21
user-9747,102,macos,74
user-9757,102,android,68
user-9760,98,android,96
user-9764,102,android,51
user-9766,103,macos,25
user-9768,106,windows,81
user-9770,106,windows,25
user-9771,99,ios,41
user-9772,101,macos,55
user-9776,101,ios,45
user-9779,107,ios,38
user-9781,97,android,39
user-9786,106,android,74
user-9792,105,windows,55
user-9793,105,windows,89
user-9796,105,android,63
user-9800,98,android,51
user-9802,106,windows,81
user-9808,108,ios,82
user-9812,100,android,77
user-9813,107,windows,55
user-9814,99,ios,1
user-9819,108,macos,6
user-9823,102,android,2
user-9824,108,windows,75
user-9826,106,macos,63
user-9828,100,windows,98
user-9842,108,ios,6
user-9843,106,android,66
user-9844,108,macos,15
user-9848,102,windows,99
user-9850,98,ios,88
user-9851,100,ios,93
user-9856,105,macos,83
user-9861,108,macos,20
user-9868,102,android,24
user-9870,98,android,65
user-9872,104,android,5
user-9874,99,macos,38
user-9877,101,macos,95
user-9884,107,macos,1
user-9887,105,android,65
user-9889,106,macos,42
user-9893,108,android,49
user-9900,109,macos,61
user-9901,107,windows,24
user-9905,102,ios,86
user-9907,100,macos,67
user-9913,105,windows,89
user-9916,109,windows,69
user-9925,104,android,4
user-9928,99,windows,61
user-9934,109,android,65
user-9935,106,macos,50
user-9954,109,ios,12
user-9958,101,windows,91
user-9964,109,macos,37
user-9965,107,windows,97
user-9968,102,windows,64
user-9972,102,macos,89
user-9973,108,windows,32
user-9976,106,windows,52
user-9979,102,windows,25
user-9980,106,android,9
user-9982,109,ios,93
user-9986,109,macos,14
user-9994,101,macos,61
